dev-category,NAME OF DATA ELEMENT,developer-friendly name,API data type,VARIABLE NAME
academics,"Bachelor's degree in Agriculture, Agriculture Operations, And Related Sciences.",program.bachelors.agriculture,integer,CIP01BACHL
academics,Bachelor's degree in Architecture And Related Services.,program.bachelors.architecture,integer,CIP04BACHL
academics,"Bachelor's degree in Area, Ethnic, Cultural, Gender, And Group Studies.",program.bachelors.ethnic_cultural_gender,integer,CIP05BACHL
academics,Bachelor's degree in Biological And Biomedical Sciences.,program.bachelors.biological,integer,CIP26BACHL
academics,"Bachelor's degree in Business, Management, Marketing, And Related Support Services.",program.bachelors.business_marketing,integer,CIP52BACHL
academics,"Bachelor's degree in Communication, Journalism, And Related Programs.",program.bachelors.communication,integer,CIP09BACHL
academics,Bachelor's degree in Communications Technologies/Technicians And Support Services.,program.bachelors.communications_technology,integer,CIP10BACHL
academics,Bachelor's degree in Computer And Information Sciences And Support Services.,program.bachelors.computer,integer,CIP11BACHL
academics,Bachelor's degree in Construction Trades.,program.bachelors.construction,integer,CIP46BACHL
academics,Bachelor's degree in Education.,program.bachelors.education,integer,CIP13BACHL
academics,Bachelor's degree in Engineering Technologies And Engineering-Related Fields.,program.bachelors.engineering_technology,integer,CIP15BACHL
academics,Bachelor's degree in Engineering.,program.bachelors.engineering,integer,CIP14BACHL
academics,Bachelor's degree in English Language And Literature/Letters.,program.bachelors.english,integer,CIP23BACHL
academics,Bachelor's degree in Family And Consumer Sciences/Human Sciences.,program.bachelors.family_consumer_science,integer,CIP19BACHL
academics,"Bachelor's degree in Foreign Languages, Literatures, And Linguistics.",program.bachelors.language,integer,CIP16BACHL
academics,Bachelor's degree in Health Professions And Related Programs.,program.bachelors.health,integer,CIP51BACHL
academics,Bachelor's degree in History.,program.bachelors.history,integer,CIP54BACHL
academics,"Bachelor's degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",program.bachelors.security_law_enforcement,integer,CIP43BACHL
academics,Bachelor's degree in Legal Professions And Studies.,program.bachelors.legal,integer,CIP22BACHL
academics,"Bachelor's degree in Liberal Arts And Sciences, General Studies And Humanities.",program.bachelors.humanities,integer,CIP24BACHL
academics,Bachelor's degree in Library Science.,program.bachelors.library,integer,CIP25BACHL
academics,Bachelor's degree in Mathematics And Statistics.,program.bachelors.mathematics,integer,CIP27BACHL
academics,Bachelor's degree in Mechanic And Repair Technologies/Technicians.,program.bachelors.mechanic_repair_technology,integer,CIP47BACHL
academics,Bachelor's degree in Military Technologies And Applied Sciences.,program.bachelors.military,integer,CIP29BACHL
academics,Bachelor's degree in Multi/Interdisciplinary Studies.,program.bachelors.multidiscipline,integer,CIP30BACHL
academics,Bachelor's degree in Natural Resources And Conservation.,program.bachelors.resources,integer,CIP03BACHL
academics,"Bachelor's degree in Parks, Recreation, Leisure, And Fitness Studies.",program.bachelors.parks_recreation_fitness,integer,CIP31BACHL
academics,Bachelor's degree in Personal And Culinary Services.,program.bachelors.personal_culinary,integer,CIP12BACHL
academics,Bachelor's degree in Philosophy And Religious Studies.,program.bachelors.philosophy_religious,integer,CIP38BACHL
academics,Bachelor's degree in Physical Sciences.,program.bachelors.physical_science,integer,CIP40BACHL
academics,Bachelor's degree in Precision Production.,program.bachelors.precision_production,integer,CIP48BACHL
academics,Bachelor's degree in Psychology.,program.bachelors.psychology,integer,CIP42BACHL
academics,Bachelor's degree in Public Administration And Social Service Professions.,program.bachelors.public_administration_social_service,integer,CIP44BACHL
academics,Bachelor's degree in Science Technologies/Technicians.,program.bachelors.science_technology,integer,CIP41BACHL
academics,Bachelor's degree in Social Sciences.,program.bachelors.social_science,integer,CIP45BACHL
academics,Bachelor's degree in Theology And Religious Vocations.,program.bachelors.theology_religious_vocation,integer,CIP39BACHL
academics,Bachelor's degree in Transportation And Materials Moving.,program.bachelors.transportation,integer,CIP49BACHL
academics,Bachelor's degree in Visual And Performing Arts.,program.bachelors.visual_performing,integer,CIP50BACHL
academics,"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences.",program_percentage.agriculture,float,PCIP01
academics,Percentage of degrees awarded in Architecture And Related Services.,program_percentage.architecture,float,PCIP04
academics,"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies.",program_percentage.ethnic_cultural_gender,float,PCIP05
academics,Percentage of degrees awarded in Biological And Biomedical Sciences.,program_percentage.biological,float,PCIP26
academics,"Percentage of degrees awarded in Business, Management, Marketing, And Related Support Services.",program_percentage.business_marketing,float,PCIP52
academics,"Percentage of degrees awarded in Communication, Journalism, And Related Programs.",program_percentage.communication,float,PCIP09
academics,Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.,program_percentage.communications_technology,float,PCIP10
academics,Percentage of degrees awarded in Computer And Information Sciences And Support Services.,program_percentage.computer,float,PCIP11
academics,Percentage of degrees awarded in Construction Trades.,program_percentage.construction,float,PCIP46
academics,Percentage of degrees awarded in Education.,program_percentage.education,float,PCIP13
academics,Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.,program_percentage.engineering_technology,float,PCIP15
academics,Percentage of degrees awarded in Engineering.,program_percentage.engineering,float,PCIP14
academics,Percentage of degrees awarded in English Language And Literature/Letters.,program_percentage.english,float,PCIP23
academics,Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.,program_percentage.family_consumer_science,float,PCIP19
academics,"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics.",program_percentage.language,float,PCIP16
academics,Percentage of degrees awarded in Health Professions And Related Programs.,program_percentage.health,float,PCIP51
academics,Percentage of degrees awarded in History.,program_percentage.history,float,PCIP54
academics,"Percentage of degrees awarded in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",program_percentage.security_law_enforcement,float,PCIP43
academics,Percentage of degrees awarded in Legal Professions And Studies.,program_percentage.legal,float,PCIP22
academics,"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities.",program_percentage.humanities,float,PCIP24
academics,Percentage of degrees awarded in Library Science.,program_percentage.library,float,PCIP25
academics,Percentage of degrees awarded in Mathematics And Statistics.,program_percentage.mathematics,float,PCIP27
academics,Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.,program_percentage.mechanic_repair_technology,float,PCIP47
academics,Percentage of degrees awarded in Military Technologies And Applied Sciences.,program_percentage.military,float,PCIP29
academics,Percentage of degrees awarded in Multi/Interdisciplinary Studies.,program_percentage.multidiscipline,float,PCIP30
academics,Percentage of degrees awarded in Natural Resources And Conservation.,program_percentage.resources,float,PCIP03
academics,"Percentage of degrees awarded in Parks, Recreation, Leisure, And Fitness Studies.",program_percentage.parks_recreation_fitness,float,PCIP31
academics,Percentage of degrees awarded in Personal And Culinary Services.,program_percentage.personal_culinary,float,PCIP12
academics,Percentage of degrees awarded in Philosophy And Religious Studies.,program_percentage.philosophy_religious,float,PCIP38
academics,Percentage of degrees awarded in Physical Sciences.,program_percentage.physical_science,float,PCIP40
academics,Percentage of degrees awarded in Precision Production.,program_percentage.precision_production,float,PCIP48
academics,Percentage of degrees awarded in Psychology.,program_percentage.psychology,float,PCIP42
academics,Percentage of degrees awarded in Public Administration And Social Service Professions.,program_percentage.public_administration_social_service,float,PCIP44
academics,Percentage of degrees awarded in Science Technologies/Technicians.,program_percentage.science_technology,float,PCIP41
academics,Percentage of degrees awarded in Social Sciences.,program_percentage.social_science,float,PCIP45
academics,Percentage of degrees awarded in Theology And Religious Vocations.,program_percentage.theology_religious_vocation,float,PCIP39
academics,Percentage of degrees awarded in Transportation And Materials Moving.,program_percentage.transportation,float,PCIP49
academics,Percentage of degrees awarded in Visual And Performing Arts.,program_percentage.visual_performing,float,PCIP50
admissions,25th percentile of SAT scores at the institution (critical reading),sat_scores.25th_percentile.critical_reading,float,SATVR25
admissions,25th percentile of SAT scores at the institution (math),sat_scores.25th_percentile.math,float,SATMT25
admissions,25th percentile of SAT scores at the institution (writing),sat_scores.25th_percentile.writing,float,SATWR25
admissions,25th percentile of the ACT cumulative score,act_scores.25th_percentile.cumulative,float,ACTCM25
admissions,25th percentile of the ACT English score,act_scores.25th_percentile.english,float,ACTEN25
admissions,25th percentile of the ACT math score,act_scores.25th_percentile.math,float,ACTMT25
admissions,25th percentile of the ACT writing score,act_scores.25th_percentile.writing,float,ACTWR25
admissions,75th percentile of SAT scores at the institution (critical reading),sat_scores.75th_percentile.critical_reading,float,SATVR75
admissions,75th percentile of SAT scores at the institution (math),sat_scores.75th_percentile.math,float,SATMT75
admissions,75th percentile of SAT scores at the institution (writing),sat_scores.75th_percentile.writing,float,SATWR75
admissions,75th percentile of the ACT cumulative score,act_scores.75th_percentile.cumulative,float,ACTCM75
admissions,75th percentile of the ACT English score,act_scores.75th_percentile.english,float,ACTEN75
admissions,75th percentile of the ACT math score,act_scores.75th_percentile.math,float,ACTMT75
admissions,75th percentile of the ACT writing score,act_scores.75th_percentile.writing,float,ACTWR75
admissions,Admission rate,admission_rate.overall,float,ADM_RATE
admissions,Admission rate for all campuses rolled up to the 6-digit OPE ID,admission_rate.by_ope_id,float,ADM_RATE_ALL
admissions,Average SAT equivalent score of students admitted,sat_scores.average.overall,float,SAT_AVG
admissions,Average SAT equivalent score of students admitted for all campuses rolled up to the 6-digit OPE ID,sat_scores.average.by_ope_id,float,SAT_AVG_ALL
admissions,Midpoint of SAT scores at the institution (critical reading),sat_scores.midpoint.critical_reading,float,SATVRMID
admissions,Midpoint of SAT scores at the institution (math),sat_scores.midpoint.math,float,SATMTMID
admissions,Midpoint of SAT scores at the institution (writing),sat_scores.midpoint.writing,float,SATWRMID
admissions,Midpoint of the ACT cumulative score,act_scores.midpoint.cumulative,float,ACTCMMID
admissions,Midpoint of the ACT English score,act_scores.midpoint.english,float,ACTENMID
admissions,Midpoint of the ACT math score,act_scores.midpoint.math,float,ACTMTMID
admissions,Midpoint of the ACT writing score,act_scores.midpoint.writing,float,ACTWRMID
aid,The median original amount of the loan principal upon entering repayment,loan_principal,float,DEBT_MDN
completion,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion)",completion_rate_4yr_150nt,float,C150_4
completion,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion), pooled for two year rolling averages",completion_rate_4yr_150nt_pooled,float,C150_4_POOLED
completion,"Number of high-income (above $75,000 in nominal family income) students in overall 6-year completion cohort",6_yr_completion.high_income,integer,HI_INC_YR6_N
completion,"Number of high-income (above $75,000 in nominal family income) students in overall 8-year completion cohort",8_yr_completion.high_income,integer,HI_INC_YR8_N
completion,"Number of low-income (less than $30,000 in nominal family income) students in overall 6-year completion cohort",6_yr_completion.low_income,integer,LO_INC_YR6_N
completion,"Number of low-income (less than $30,000 in nominal family income) students in overall 8-year completion cohort",8_yr_completion.low_income,integer,LO_INC_YR8_N
completion,"Number of middle-income (between $30,000 and $75,000 in nominal family income) students in overall 6-year completion cohort",6_yr_completion.middle_income,integer,MD_INC_YR6_N
completion,"Number of middle-income (between $30,000 and $75,000 in nominal family income) students in overall 8-year completion cohort",8_yr_completion.middle_income,integer,MD_INC_YR8_N
completion,Number of students in overall 6-year completion cohort,6_yr_completion.overall,integer,OVERALL_YR6_N
completion,Number of students in overall 8-year completion cohort,8_yr_completion.overall,integer,OVERALL_YR8_N
completion,Percent completed within 4 years at original institution,title_iv.completed_by.4yrs,float,COMP_ORIG_YR4_RT
completion,Percent completed within 6 years at original institution,title_iv.completed_by.6yrs,float,COMP_ORIG_YR6_RT
completion,Percent completed within 8 years at original institution,title_iv.completed_by.8yrs,float,COMP_ORIG_YR8_RT
completion,Percent of dependent students who completed within 6 years at original institution,title_iv.depend.completed_by.6yrs,float,DEP_COMP_ORIG_YR6_RT
completion,Percent of dependent students who completed within 8 years at original institution,title_iv.depend.completed_by.8yrs,float,DEP_COMP_ORIG_YR8_RT
completion,Percent of dependent students withdrawn from original institution within 6 years,title_iv.depend.withdrawn_by.6yrs,float,DEP_WDRAW_ORIG_YR6_RT
completion,Percent of dependent students withdrawn from original institution within 8 years,title_iv.depend.withdrawn_by.8yrs,float,DEP_WDRAW_ORIG_YR8_RT
completion,Percent of female students who completed within 6 years at original institution,title_iv.female.completed_by.6yrs,float,FEMALE_COMP_ORIG_YR6_RT
completion,Percent of female students who completed within 8 years at original institution,title_iv.female.completed_by.8yrs,float,FEMALE_COMP_ORIG_YR8_RT
completion,Percent of female students withdrawn from original institution within 6 years,title_iv.female.withdrawn_by.6yrs,float,FEMALE_WDRAW_ORIG_YR6_RT
completion,Percent of female students withdrawn from original institution within 8 years,title_iv.female.withdrawn_by.8yrs,float,FEMALE_WDRAW_ORIG_YR8_RT
completion,"Percent of high-income (above $75,000 in nominal family income) students who completed within 4 years at original institution",title_iv.high_inc.completed_by.4yrs,float,HI_INC_COMP_ORIG_YR4_RT
completion,"Percent of high-income (above $75,000 in nominal family income) students who completed within 6 years at original institution",title_iv.high_inc.completed_by.6yrs,float,HI_INC_COMP_ORIG_YR6_RT
completion,"Percent of high-income (above $75,000 in nominal family income) students who completed within 8 years at original institution",title_iv.high_inc.completed_by.8yrs,float,HI_INC_COMP_ORIG_YR8_RT
completion,"Percent of high-income (above $75,000 in nominal family income) students who were still enrolled at original institution within 4 years",title_iv.high_inc.still_enrolled_by.4yrs,float,HI_INC_ENRL_ORIG_YR4_RT
completion,"Percent of high-income (above $75,000 in nominal family income) students withdrawn from original institution within 6 years",title_iv.high_inc.withdrawn_by.6yrs,float,HI_INC_WDRAW_ORIG_YR6_RT
completion,"Percent of high-income (above $75,000 in nominal family income) students withdrawn from original institution within 8 years",title_iv.high_inc.withdrawn_by.8yrs,float,HI_INC_WDRAW_ORIG_YR8_RT
completion,Percent of independent students who completed within 6 years at original institution,title_iv.independ.completed_by.6yrs,float,IND_COMP_ORIG_YR6_RT
completion,Percent of independent students who completed within 8 years at original institution,title_iv.independ.completed_by.8yrs,float,IND_COMP_ORIG_YR8_RT
completion,Percent of independent students withdrawn from original institution within 6 years,title_iv.independ.withdrawn_by.6yrs,float,IND_WDRAW_ORIG_YR6_RT
completion,Percent of independent students withdrawn from original institution within 8 years,title_iv.independ.withdrawn_by.8yrs,float,IND_WDRAW_ORIG_YR8_RT
completion,"Percent of low-income (less than $30,000 in nominal family income) students who completed within 4 years at original institution",title_iv.low_inc.completed_by.4yrs,float,LO_INC_COMP_ORIG_YR4_RT
completion,"Percent of low-income (less than $30,000 in nominal family income) students who completed within 6 years at original institution",title_iv.low_inc.completed_by.6yrs,float,LO_INC_COMP_ORIG_YR6_RT
completion,"Percent of low-income (less than $30,000 in nominal family income) students who completed within 8 years at original institution",title_iv.low_inc.completed_by.8yrs,float,LO_INC_COMP_ORIG_YR8_RT
