dev-category,NAME OF DATA ELEMENT,developer-friendly name,API data type,VARIABLE NAME
completion,"Percent of low-income (less than $30,000 in nominal family income) students who were still enrolled at original institution within 4 years",title_iv.low_inc.still_enrolled_by.4yrs,float,LO_INC_ENRL_ORIG_YR4_RT
completion,"Percent of low-income (less than $30,000 in nominal family income) students withdrawn from original institution within 6 years",title_iv.low_inc.withdrawn_by.6yrs,float,LO_INC_WDRAW_ORIG_YR6_RT
completion,"Percent of low-income (less than $30,000 in nominal family income) students withdrawn from original institution within 8 years",title_iv.low_inc.withdrawn_by.8yrs,float,LO_INC_WDRAW_ORIG_YR8_RT
completion,Percent of male students who completed within 6 years at original institution,title_iv.male.completed_by.6yrs,float,MALE_COMP_ORIG_YR6_RT
completion,Percent of male students who completed within 8 years at original institution,title_iv.male.completed_by.8yrs,float,MALE_COMP_ORIG_YR8_RT
completion,Percent of male students withdrawn from original institution within 6 years,title_iv.male.withdrawn_by.6yrs,float,MALE_WDRAW_ORIG_YR6_RT
completion,Percent of male students withdrawn from original institution within 8 years,title_iv.male.withdrawn_by.8yrs,float,MALE_WDRAW_ORIG_YR8_RT
completion,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students who completed within 4 years at original institution",title_iv.mid_inc.completed_by.4yrs,float,MD_INC_COMP_ORIG_YR4_RT
completion,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students who completed within 6 years at original institution",title_iv.mid_inc.completed_by.6yrs,float,MD_INC_COMP_ORIG_YR6_RT
completion,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students who completed within 8 years at original institution",title_iv.mid_inc.completed_by.8yrs,float,MD_INC_COMP_ORIG_YR8_RT
completion,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students who were still enrolled at original institution within 4 years",title_iv.mid_inc.still_enrolled_by.4yrs,float,MD_INC_ENRL_ORIG_YR4_RT
completion,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students withdrawn from original institution within 6 years",title_iv.mid_inc.withdrawn_by.6yrs,float,MD_INC_WDRAW_ORIG_YR6_RT
completion,"Percent of middle-income (between $30,000 and $75,000 in nominal family income) students withdrawn from original institution within 8 years",title_iv.mid_inc.withdrawn_by.8yrs,float,MD_INC_WDRAW_ORIG_YR8_RT
completion,Percent still enrolled at original institution within 4 years,title_iv.still_enrolled_by.4yrs,float,ENRL_ORIG_YR4_RT
completion,Percent still enrolled at original institution within 6 years,title_iv.still_enrolled_by.6yrs,float,ENRL_ORIG_YR6_RT
completion,Percent who transferred to a 2-year institution and completed within 4 years,title_iv.transf_completed_2yr_by.4yrs,float,COMP_2YR_TRANS_YR4_RT
completion,Percent who transferred to a 2-year institution and were still enrolled within 4 years,title_iv.transf_still_enrolled_2yr_by.4yrs,float,ENRL_2YR_TRANS_YR4_RT
completion,Percent who transferred to a 2-year institution and whose status is unknown within 4 years,title_iv.transf_unknown_2yr_by.4yrs,float,UNKN_2YR_TRANS_YR4_RT
completion,Percent who transferred to a 2-year institution and withdrew within 4 years,title_iv.transf_withdrawn_2yr_by.4yrs,float,WDRAW_2YR_TRANS_YR4_RT
completion,Percent who transferred to a 4-year institution and completed within 4 years,title_iv.transf_completed_4yr_by.4yrs,float,COMP_4YR_TRANS_YR4_RT
completion,Percent who transferred to a 4-year institution and were still enrolled within 4 years,title_iv.transf_still_enrolled_4yr_by.4yrs,float,ENRL_4YR_TRANS_YR4_RT
completion,Percent who transferred to a 4-year institution and whose status is unknown within 4 years,title_iv.transf_unknown_4yr_by.4yrs,float,UNKN_4YR_TRANS_YR4_RT
completion,Percent who transferred to a 4-year institution and withdrew within 4 years,title_iv.transf_withdrawn_4yr_by.4yrs,float,WDRAW_4YR_TRANS_YR4_RT
completion,Percent withdrawn from original institution within 2 years,title_iv.withdrawn_by.2yrs,float,WDRAW_ORIG_YR2_RT
completion,Percent withdrawn from original institution within 4 years,title_iv.withdrawn_by.4yrs,float,WDRAW_ORIG_YR4_RT
completion,Percent withdrawn from original institution within 8 years,title_iv.withdrawn_by.8yrs,float,WDRAW_ORIG_YR8_RT
cost,Average cost of attendance (academic year institutions),attendance.academic_year,integer,COSTT4_A
cost,Average cost of attendance (program-year institutions),attendance.program_year,integer,COSTT4_P
cost,"Average net price for $0-$30,000 family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.0-30000,integer,NPT41_OTHER
cost,"Average net price for $0-$30,000 family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.0-30000,integer,NPT41_PRIV
cost,"Average net price for $0-$30,000 family income (program-year institutions)",net_price.program_reporter.by_income_level.0-30000,integer,NPT41_PROG
cost,"Average net price for $0-$30,000 family income (public institutions)",net_price.public.by_income_level.0-30000,integer,NPT41_PUB
cost,"Average net price for $0-$48,000 family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.0-48000,integer,NPT4_048_OTHER
cost,"Average net price for $0-$48,000 family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.0-48000,integer,NPT4_048_PRIV
cost,"Average net price for $0-$48,000 family income (program-year institutions)",net_price.program_reporter.by_income_level.0-48000,integer,NPT4_048_PROG
cost,"Average net price for $0-$48,000 family income (public institutions)",net_price.public.by_income_level.0-48000,integer,NPT4_048_PUB
cost,"Average net price for $110,000+ family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.110001-plus,integer,NPT45_OTHER
cost,"Average net price for $110,000+ family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.110001-plus,integer,NPT45_PRIV
cost,"Average net price for $110,000+ family income (program-year institutions)",net_price.program_reporter.by_income_level.110001-plus,integer,NPT45_PROG
cost,"Average net price for $110,000+ family income (public institutions)",net_price.public.by_income_level.110001-plus,integer,NPT45_PUB
cost,"Average net price for $30,001-$48,000 family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.30001-48000,integer,NPT42_OTHER
cost,"Average net price for $30,001-$48,000 family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.30001-48000,integer,NPT42_PRIV
cost,"Average net price for $30,001-$48,000 family income (program-year institutions)",net_price.program_reporter.by_income_level.30001-48000,integer,NPT42_PROG
cost,"Average net price for $30,001-$48,000 family income (public institutions)",net_price.public.by_income_level.30001-48000,integer,NPT42_PUB
cost,"Average net price for $30,001-$75,000 family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.30001-75000,integer,NPT4_3075_OTHER
cost,"Average net price for $30,001-$75,000 family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.30001-75000,integer,NPT4_3075_PRIV
cost,"Average net price for $30,001-$75,000 family income (program-year institutions)",net_price.program_reporter.by_income_level.30001-75000,integer,NPT4_3075_PROG
cost,"Average net price for $30,001-$75,000 family income (public institutions)",net_price.public.by_income_level.30001-75000,integer,NPT4_3075_PUB
cost,"Average net price for $48,001-$75,000 family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.48001-75000,integer,NPT43_OTHER
cost,"Average net price for $48,001-$75,000 family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.48001-75000,integer,NPT43_PRIV
cost,"Average net price for $48,001-$75,000 family income (program-year institutions)",net_price.program_reporter.by_income_level.48001-75000,integer,NPT43_PROG
cost,"Average net price for $48,001-$75,000 family income (public institutions)",net_price.public.by_income_level.48001-75000,integer,NPT43_PUB
cost,"Average net price for $75,000+ family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.75000-plus,integer,NPT4_75UP_OTHER
cost,"Average net price for $75,000+ family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.75000-plus,integer,NPT4_75UP_PRIV
cost,"Average net price for $75,000+ family income (program-year institutions)",net_price.program_reporter.by_income_level.75000-plus,integer,NPT4_75UP_PROG
cost,"Average net price for $75,000+ family income (public institutions)",net_price.public.by_income_level.75000-plus,integer,NPT4_75UP_PUB
cost,"Average net price for $75,001-$110,000 family income (other academic calendar institutions)",net_price.other_acad_calendar.by_income_level.75001-110000,integer,NPT44_OTHER
cost,"Average net price for $75,001-$110,000 family income (private for-profit and nonprofit institutions)",net_price.private.by_income_level.75001-110000,integer,NPT44_PRIV
cost,"Average net price for $75,001-$110,000 family income (program-year institutions)",net_price.program_reporter.by_income_level.75001-110000,integer,NPT44_PROG
cost,"Average net price for $75,001-$110,000 family income (public institutions)",net_price.public.by_income_level.75001-110000,integer,NPT44_PUB
cost,Average net price for the largest program at the institution for program-year institutions,avg_net_price.program_year,integer,NPT4_PROG
cost,"Average net price for the largest program at the institution for schools on ""other"" academic year calendars",avg_net_price.other_academic_year,integer,NPT4_OTHER
cost,Average net price for Title IV institutions (private for-profit and nonprofit institutions),avg_net_price.private,integer,NPT4_PRIV
cost,Average net price for Title IV institutions (public institutions),avg_net_price.public,integer,NPT4_PUB
cost,In-state tuition and fees,tuition.in_state,integer,TUITIONFEE_IN
cost,Number of Title IV students (other academic calendar institutions),title_iv.academic_year,integer,NUM4_OTHER
cost,Number of Title IV students (private for-profit and nonprofit institutions),title_iv.private.all,integer,NUM4_PRIV
cost,Number of Title IV students (program-year institutions),title_iv.program_year,integer,NUM4_PROG
cost,Number of Title IV students (public institutions),title_iv.public.all,integer,NUM4_PUB
cost,"Number of Title IV students, $0-$30,000 family income (other academic calendar institutions)",title_iv.other_acad_calendar.by_income_level.0-30000,integer,NUM41_OTHER
cost,"Number of Title IV students, $0-$30,000 family income (private for-profit and nonprofit institutions)",title_iv.private.by_income_level.0-30000,integer,NUM41_PRIV
cost,"Number of Title IV students, $0-$30,000 family income (program-year institutions)",title_iv.program_reporter.by_income_level.0-30000,integer,NUM41_PROG
cost,"Number of Title IV students, $0-$30,000 family income (public institutions)",title_iv.public.by_income_level.0-30000,integer,NUM41_PUB
cost,"Number of Title IV students, $110,000+ family income (other academic calendar institutions)",title_iv.other_acad_calendar.by_income_level.110001-plus,integer,NUM45_OTHER
cost,"Number of Title IV students, $110,000+ family income (private for-profit and nonprofit institutions)",title_iv.private.by_income_level.110001-plus,integer,NUM45_PRIV
cost,"Number of Title IV students, $110,000+ family income (program-year institutions)",title_iv.program_reporter.by_income_level.110001-plus,integer,NUM45_PROG
cost,"Number of Title IV students, $110,000+ family income (public institutions)",title_iv.public.by_income_level.110001-plus,integer,NUM45_PUB
cost,"Number of Title IV students, $30,001-$48,000 family income (other academic calendar institutions)",title_iv.other_acad_calendar.by_income_level.30001-48000,integer,NUM42_OTHER
cost,"Number of Title IV students, $30,001-$48,000 family income (private for-profit and nonprofit institutions)",title_iv.private.by_income_level.30001-48000,integer,NUM42_PRIV
cost,"Number of Title IV students, $30,001-$48,000 family income (program-year institutions)",title_iv.program_reporter.by_income_level.30001-48000,integer,NUM42_PROG
cost,"Number of Title IV students, $30,001-$48,000 family income (public institutions)",title_iv.public.by_income_level.30001-48000,integer,NUM42_PUB
cost,"Number of Title IV students, $48,001-$75,000 family income (other academic calendar institutions)",title_iv.other_acad_calendar.by_income_level.48001-75000,integer,NUM43_OTHER
cost,"Number of Title IV students, $48,001-$75,000 family income (private for-profit and nonprofit institutions)",title_iv.private.by_income_level.48001-75000,integer,NUM43_PRIV
cost,"Number of Title IV students, $48,001-$75,000 family income (program-year institutions)",title_iv.program_reporter.by_income_level.48001-75000,integer,NUM43_PROG
cost,"Number of Title IV students, $48,001-$75,000 family income (public institutions)",title_iv.public.by_income_level.48001-75000,integer,NUM43_PUB
cost,"Number of Title IV students, $75,001-$110,000 family income (other academic calendar institutions)",title_iv.other_acad_calendar.by_income_level.75001-110000,integer,NUM44_OTHER
cost,"Number of Title IV students, $75,001-$110,000 family income (private for-profit and nonprofit institutions)",title_iv.private.by_income_level.75001-110000,integer,NUM44_PRIV
cost,"Number of Title IV students, $75,001-$110,000 family income (program-year institutions)",title_iv.program_reporter.by_income_level.75001-110000,integer,NUM44_PROG
cost,"Number of Title IV students, $75,001-$110,000 family income (public institutions)",title_iv.public.by_income_level.75001-110000,integer,NUM44_PUB
cost,Out-of-state tuition and fees,tuition.out_of_state,integer,TUITIONFEE_OUT
cost,Tuition and fees for program-year institutions,tuition.program_year,integer,TUITIONFEE_PROG
earnings,Number of students not working and not enrolled 10 years after entry,10_yrs_after_entry.not_working_not_enrolled.overall,integer,COUNT_NWNE_P10
earnings,Number of students working and not enrolled 10 years after entry,10_yrs_after_entry.working_not_enrolled.overall,integer,COUNT_WNE_P10
school,Average faculty salary,faculty_salary,integer,AVGFACSAL
school,Degree of urbanization of institution,degree_urbanization,integer,LOCALE2
school,Flag for men-only college,men_only,integer,MENONLY
school,Flag for women-only college,women_only,integer,WOMENONLY
school,Instructional expenditures per full-time equivalent student,instructional_expenditure_per_fte,integer,INEXPFTE
school,Locale of institution,locale,integer,LOCALE
school,Net tuition revenue per full-time equivalent student,tuition_revenue_per_fte,integer,TUITFTE
school,Proportion of faculty that is full-time,ft_faculty_rate,float,PFTFAC
school,Region (IPEDS),region_id,integer,REGION
student,Average age of entry,demographics.age_entry,integer,AGE_ENTRY
student,Average family income in real 2015 dollars,demographics.avg_family_income,integer,FAMINC
student,Enrollment of all undergraduate students,enrollment.all,integer,UG
student,Median family income in real 2015 dollars,demographics.median_family_income,integer,MD_FAMINC
student,Median household income,demographics.median_hh_income,integer,MEDIAN_HH_INC
student,Percent of students over 23 at entry,demographics.over_23_at_entry,float,AGEGE24
student,Share of dependent students,demographics.dependent,float,DEPENDENT
student,Share of female students,demographics.female_share,float,FEMALE
student,Share of married students,demographics.married,float,MARRIED
student,"Share of undergraduate, degree-/certificate-seeking students who are part-time",part_time_share,float,PPTUG_EF
student,"Share of undergraduate, degree-/certificate-seeking students who are part-time",part_time_share_2000,float,PPTUG_EF2
student,Total share of enrollment of undergraduate degree-seeking students who are Asian,demographics.race_ethnicity.asian,float,UGDS_ASIAN
student,Total share of enrollment of undergraduate degree-seeking students who are Asian/Pacific Islander,demographics.race_ethnicity.asian_pacific_islander,float,UGDS_API
student,Total share of enrollment of undergraduate degree-seeking students who are black,demographics.race_ethnicity.black,float,UGDS_BLACK
student,Total share of enrollment of undergraduate degree-seeking students who are black non-Hispanic,demographics.race_ethnicity.black_non_hispanic,float,UGDS_BLACKNH
student,Total share of enrollment of undergraduate degree-seeking students who are Hispanic,demographics.race_ethnicity.hispanic,float,UGDS_HISP
student,Total share of enrollment of undergraduate degree-seeking students who are Hispanic,demographics.race_ethnicity.hispanic_prior_2009,float,UGDS_HISPOLD
student,Total share of enrollment of undergraduate degree-seeking students who are men,demographics.men,float,UGDS_MEN
student,Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens,demographics.race_ethnicity.non_resident_alien,float,UGDS_NRA
student,Total share of enrollment of undergraduate degree-seeking students who are white,demographics.race_ethnicity.white,float,UGDS_WHITE
student,Total share of enrollment of undergraduate degree-seeking students who are women,demographics.women,float,UGDS_WOMEN
student,Total share of enrollment of undergraduate students who are Asian/Pacific Islander,demographics.race_ethnicity.api_2000,float,UG_API
student,Total share of enrollment of undergraduate students who are black non-Hispanic,demographics.race_ethnicity.black_2000,float,UG_BLACKNH
student,Total share of enrollment of undergraduate students who are Hispanic,demographics.race_ethnicity.hispanic_2000,float,UG_HISPOLD
student,Total share of enrollment of undergraduate students who are non-resident aliens,demographics.non_resident_aliens_2000,float,UG_NRA
student,Total share of enrollment of undergraduate students who are white non-Hispanic,demographics.race_ethnicity.white_2000,float,UG_WHITENH
student,Total share of enrollment of undergraduate students whose race is unknown,demographics.race_ethnicity.unknown_2000,float,UG_UNKN
